<RecentFiles>
  <RecentFiles>
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:SavedData.cs" caret="0" fromTop="0" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Departamento.cs" caret="0" fromTop="0" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:DiccionarioDept.cs" caret="0" fromTop="0" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:Program.cs" caret="491" fromTop="18" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Conexion/f:Globals.cs" caret="148" fromTop="5" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Conexion/f:ServerTerminal.cs" caret="4608" fromTop="19" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Conexion/f:ConnectedClient.cs" caret="1161" fromTop="20" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Conexion/f:SocketListener.cs" caret="2588" fromTop="14" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="1754" fromTop="21" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Conexion/f:Data.cs" caret="2915" fromTop="21" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Funciones.cs" caret="622" fromTop="8" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Estudio.cs" caret="3804" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Conexion/f:SocketListener.cs" caret="3135" fromTop="20" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Conexion/f:ServerTerminal.cs" caret="4458" fromTop="17" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Conexion/f:ServerTerminal.cs" caret="4574" fromTop="21" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Conexion/f:ServerTerminal.cs" caret="279" fromTop="1" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Conexion/f:ServerTerminal.cs" caret="4609" fromTop="10" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Conexion/f:ServerTerminal.cs" caret="1656" fromTop="12" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Conexion/f:ServerTerminal.cs" caret="2901" fromTop="14" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="2041" fromTop="11" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Conexion/f:Data.cs" caret="2596" fromTop="23" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Conexion/f:SocketListener.cs" caret="3355" fromTop="22" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Conexion/f:SocketListener.cs" caret="3909" fromTop="23" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Conexion/f:Globals.cs" caret="182" fromTop="5" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Conexion/f:SocketListener.cs" caret="4094" fromTop="14" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Conexion/f:SocketListener.cs" caret="548" fromTop="21" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="2119" fromTop="17" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="6311" fromTop="18" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="1773" fromTop="20" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="5663" fromTop="19" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="2041" fromTop="16" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="5344" fromTop="10" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="2197" fromTop="9" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="1583" fromTop="6" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="1062" fromTop="7" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Conexion/f:Data.cs" caret="1352" fromTop="6" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Conexion/f:Data.cs" caret="854" fromTop="6" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Conexion/f:Data.cs" caret="2830" fromTop="14" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Estudio.cs" caret="1947" fromTop="13" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Estudio.cs" caret="5283" fromTop="23" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Estudio.cs" caret="3592" fromTop="17" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Estudio.cs" caret="3804" fromTop="18" />
  </RecentEdits>
</RecentFiles>
