<RecentFiles>
  <RecentFiles>
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Estudio.cs" caret="707" fromTop="16" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:Program.cs" caret="485" fromTop="14" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:SocketListener.cs" caret="3249" fromTop="51" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Globals.cs" caret="274" fromTop="6" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:ClientTerminal.cs" caret="2696" fromTop="19" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Data.cs" caret="2394" fromTop="19" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Funciones.cs" caret="501" fromTop="7" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.Designer.cs" caret="33556" fromTop="14" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="22123" fromTop="31" />
  </RecentFiles>
  <RecentEdits>
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Data.cs" caret="802" fromTop="13" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Data.cs" caret="2395" fromTop="41" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Data.cs" caret="1029" fromTop="15" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Data.cs" caret="1989" fromTop="15" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Data.cs" caret="1508" fromTop="12" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Globals.cs" caret="125" fromTop="4" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:ClientTerminal.cs" caret="2547" fromTop="14" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:ClientTerminal.cs" caret="2662" fromTop="18" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:SocketListener.cs" caret="3652" fromTop="20" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="3526" fromTop="14" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:ClientTerminal.cs" caret="843" fromTop="6" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:ClientTerminal.cs" caret="943" fromTop="10" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="2109" fromTop="12" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Data.cs" caret="1080" fromTop="15" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:SocketListener.cs" caret="2188" fromTop="4" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:SocketListener.cs" caret="473" fromTop="16" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="3193" fromTop="12" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="20830" fromTop="11" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Funciones.cs" caret="2813" fromTop="7" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="6891" fromTop="8" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="3526" fromTop="9" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="2349" fromTop="5" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="2633" fromTop="10" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="21976" fromTop="18" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="22073" fromTop="97" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="5007" fromTop="20" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="22486" fromTop="11" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="22474" fromTop="25" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="22180" fromTop="15" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="22474" fromTop="22" />
  </RecentEdits>
</RecentFiles>
