<RecentFiles>
  <RecentFiles>
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:DiccionarioDept.cs" caret="231" fromTop="9" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Funciones.cs" caret="457" fromTop="17" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Departamento.cs" caret="325" fromTop="10" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:SavedData.cs" caret="884" fromTop="15" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:ResourcesBDDDataSet.cs" caret="104" fromTop="8" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Estudio.cs" caret="8081" fromTop="93" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Paciente.cs" caret="0" fromTop="0" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.Designer.cs" caret="32937" fromTop="16" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:Program.cs" caret="512" fromTop="14" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="1080" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="8733" fromTop="7" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="15571" fromTop="13" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="17466" fromTop="16" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="17831" fromTop="11" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Estudio.cs" caret="5061" fromTop="11" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Estudio.cs" caret="8329" fromTop="16" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Funciones.cs" caret="1872" fromTop="20" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Funciones.cs" caret="561" fromTop="20" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Paciente.cs" caret="2487" fromTop="10" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Paciente.cs" caret="1895" fromTop="24" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Paciente.cs" caret="1420" fromTop="10" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:ResourcesBDDDataSet.cs" caret="104" fromTop="8" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:ResourcesBDDDataSet.cs" caret="245" fromTop="8" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Estudio.cs" caret="7235" fromTop="22" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Estudio.cs" caret="7900" fromTop="29" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/d:Entidades/f:Estudio.cs" caret="8081" fromTop="13" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="8599" fromTop="26" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="1049" fromTop="21" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="291" fromTop="11" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="18098" fromTop="13" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="18838" fromTop="17" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="3596" fromTop="11" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="7995" fromTop="19" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="8249" fromTop="9" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="18408" fromTop="0" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.Designer.cs" caret="32618" fromTop="16" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="18700" fromTop="11" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.Designer.cs" caret="33469" fromTop="16" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:FrmPrincipal.cs" caret="18817" fromTop="16" />
    <File id="D77A498A-FA13-4F1E-B72A-EE911508C1D5/f:Program.cs" caret="7024" fromTop="14" />
  </RecentEdits>
</RecentFiles>
